content,score,thumbsUpCount,at
앱이 너무 답답할 정도로 느려요 검색기능도 조금 이상합니다. 페이지가 그냥 계속 쌓이기만 하는 것 같아요. 몇 개 검색하고 다시 홈으로 가려고 뒤로가기 누르면 그 전에 검색했던 페이지들이 그대로 나와서 뒤로가기를 몇 번이나 해야하는지 모르겠네요 12시에는 쿠폰배부때문에 대기까지 생겨서 오류나거나 들어가려면 대기 기다렸다가 들어가야하는데 이런 앱에서 대기 생기는거 처음봤어요. 앱이 자주 오류나서 검색할 때도 오류때문에 불편하고 속도도 너무 느려서 앱 키고 제품 검색하는데 몇분 걸리는 것 같아요. 언제 수정될지 모르겠네요.,1,188,2022-06-07 16:58:41
다른것보다도 조건부 정렬을 했을 때 상품을 보고 뒤로가기를 하면 정렬이 리셋되는게 가장 불편합니다. 정렬이 의미가 없어요. 매번 물건 볼때마다 다시 정렬하고 위에서부터 다시 내려가야 합니다. 앱 내에서 오류나 버그 신고를 할 수 있으면 좋을텐데 그런 기능은 없는것같아서 리뷰로 남깁니다... 솔직히 구글리뷰 아무도 안보는거같지만... 이 오류 외에는 그냥저냥 크게 불편하지 않아서 신경 안쓰여요.,4,134,2022-09-20 11:22:11
"일단 너무 느려요. 그리고 정렬순서 변경후 상품 상세보기 하고 뒤로 가면 다시 정렬순서가 리셋되어 있습니다(앱 자체 뒤로가기 버튼으로는 설정이 유지되지만 휴대폰의 뒤로가기를 사용하면 리셋되네요) 그리고 광고가 이상한 위치에, 게다가 느리게 떠서 상품을 클릭했을때 갑자기 그 위치에 뜨는 광고를 누르게 됩니다. 진짜 무슨 어플을 봐도 이것보다 느린 것을 본 적이 없어요.",3,156,2022-08-17 19:52:50
다양한 상품을 한눈에 볼 수 있어서 매우 만족하지만 오늘 드림이라던가 직접가지러 가는 제품이나 주문을 시킬때 혼동이 너무 됩니다. 주문이 된다 했다가 안된다고 했다가 확인이 어렵네요. 그리고 추가 증정 제품이 빠져서 안왔다니간 고객센터는 잘 찾아보라고만 하는 CS대응이 너무 어이 없을 뿐입니다. 행사 상품이 매장에선 정가인데 어플에선 할인가로 팔고 엄청 손해보는 기분이라 통일 해주셨음 해요. 살짝 버벅이는게 있지만 모든 화면이 사진이라 그런거 같은데 로딩이 빠른편이라 생각해서 여러 상품을 찾는데 잘 사용하고 있습니다.,3,77,2022-08-04 15:49:22
"앱기능에는 문제가 없지만 서비스가 개선이 많이 되어야할것 같습니다. 불량제품 교환만 두번했는데 세번 다 불량이었고 수령후에 확인, 재배송하는 과정도 오래걸렸습니다. 고객센터는 통화량이 많아서 연결도 한참 걸리고 앱 ux도 직관적이진 않아서 매번 교환 신청하고 진행단계 확인할때마다 번거롭고 불쾌했어요",1,24,2021-01-17 19:20:40
"처음 어플 실행할 때 전면 광고 뜨는 건 이해할 수 있다고 쳐도(사실 이해 안 감. 유튭처럼 단순히 컨텐츠 이용하러 들어가는 것도 아니고, 애초에 돈 쓰러 들어가는 어플인데 왜 풀화면 팝업광고를 띄우나요?) 몇 초 후 광고창이 자동으로 사라지는 게 아니라, 몇 초 내로 팝업창을 끄지 않으면 자동으로 광고로 들어가지는 역대급 개X신 같은 시스템이 정말 짜증납니다. 정말 정말 짜증납니다. 제발 어떻게 좀 해 보세요. 안 그래도 올리브영 어플 느려터져서 짜증나는데 들어갈 때부터 빡치니까 아예 올영 어플을 안 들어가게 돼요.",1,131,2021-04-09 11:43:41
"페이지 내리다보면 화면이 멈추거나 보고 있던 상품들이 아예 프레임 밖으로 나갑니다. 데이터가 느린 편이긴 한데 메인 화면 두세 번 들어가야 어플 접속되고 난리네요. 당사 큐레이팅 광고 보고 싶지 않는데 왜 어플에서 광고 뿜뿜을 봐야 하는지 모르겠습니다. 데이터 간소화를 하던지, 광고번들을 축소시키던지 하셔야 할 듯. 다른 쇼핑몰들 소비자 신경 안 거슬리게 몰래몰래 광고 다 박아놓는데 올리브영은 좀 댕청....미가 있네요. 배짱 장사려나. 장바구니 클릭하려는데 자꾸 선택란이 이동해서 광고페이지로 넘어갑니다. 의도한 거면 기분나쁘고, 의도 안 한 거면 안일하다 싶네요. 어플 개선 좀 많이 필요해 보입니다.",2,44,2021-04-19 20:31:10
어떤 물건이 세일하고 있는지 한눈에 알아볼 수 있어요. 탑 리뷰어 순위도 알 수 있고 체험단 이벤트도 손쉽게 참가할 수 있어서 좋아요. 근데 두 가지 바라는 거라면 최근 검색어가 한번씩 빨리 안 뜨더라고요. 그리고 중간에 한번씩 랙 걸려요. 그 외에는 다 좋아요!,4,223,2021-03-09 22:35:02
한 3주전부터...? 앱 보다가 백그라운드로 넘겼다가 다시 켜면 맨날 서버가 끊겼다고 하네요. 진짜 짜증나죽겠어요.. 앱 완전 종료한 다음에 다시 켜면 보던 흐름 다 끊기고 완전 ㅡㅡ 빨리 업데이트해주세요 폰도 갤럭시노트10이고 데이터 환경도 매우 좋으니 어플 문제 얼른 고쳐주시길..,1,15,2022-04-28 21:59:39
"1. 해당 앱을 사용하다가 잠시 뒤로 밀어두고 다른 앱을 들어갔다 다시 들어가면, '스마트폰의 인터넷 연결이 끊어졌습니다.' 문구가 뜨며 뒤로 가기를 눌러도 앱에 나갈 수 없습니다. 앱을 강제로 종료한 후에 다시 들어가야 하는 불편함이 있습니다. 2. 상품설명, 구매정보, 리뷰, Q&A 칸이 너무 쉽게 넘어갑니다. 리뷰를 보다가 다른 칸으로 넘어가게 되면, 다시 맨 위 리뷰 위치로 바뀌어 보던 곳 부터 볼 수 없게 됩니다. 너무 불편합니다. 개선 부탁드립니다.",1,41,2022-08-07 10:46:54
"왜 0점이 없는거지;;; 지난달부터 하얀화면뜨고 접속안되더니 지우고 다시 까니까 접속은 되는데 로그인해도 계속 다시 하라고함;;;;;무슨 안내창도 안뜨고 그냥 장바구니들어가거나 하면 로그인창 계속 뜸,,,오프라인이든 온라인이든 올영만 사용했는데 덕분에 처음으로 롭스 어플깔아봤습니다ㅎㅎㅎㅎ",1,43,2020-03-13 13:10:53
"다 좋은데 앱 오류를 빠른 시일 내에 고쳐주시기 바랍니다. 구매할게 있어 앱에 접속하면 홈화면만 정상적이고 카테고리, 검색창, 장바구니 어느 하나 제대로 뜨는 화면이 없습니다. 이틀에 한 번 꼴로 오류가 뜨는데 이런식으로 앱을 이용할 수 없으면 어플의 존재의미가 없는듯 합니다. 각종 이벤트를 하는 것도 좋지만 위 언급한 부분을 우선으로 수정한 후 이벤트를 진행하면 더 좋을 것 같습니다.",1,118,2023-07-26 12:53:08
라방 요즘 버퍼링 너무 심해요. 특히 신상 뿌림 방송 때 화면 작아졌다가 다시 크게 하면 음소거 해제해도 계속 음소거되고 멈추고 댓글에 올려도 답변 안해줌. 그리고 리뷰 쓸 때 사진 여러 개씩 첨부할 수 있게 해주세요. 한 번에 하나 씩만 첨부할 수 있으면서 1은 왜 뜨게 하는 거예요 킹받게. 또 앨범별로 볼 수도 없어서 사진 찾는데 시간도 오래 걸리고 너무 번거로워요.,4,181,2023-06-02 03:44:47
"아니 진짜 장난치는 것도 아니고 이전 리뷰보면 세일 때마다 앱 서버 터지는 현상이 있었던 것 같은데 관리자분은 안고치시고 뭐하시나요? 들어갈 때마다 연결이 끊기고 여러 번 눌러서 겨우 들어가면 또 버튼 한 번 누를 때마다 1분 가까이 기다려야하고, 또 그 느린 속도 때문에 배송비 조회에 오류가 생겨서 처음부터 다시 주문서를 작성해야 되지 않나.. 주문하는데 한 시간 넘게 걸렸네요; 이럴거면 세일 때 앱 전용 쿠폰을 주지 마세요 pc를 통한 온라인몰은 빠르게 잘만 돌아가는데 거기서는 앱 전용 쿠폰은 사용 불가하고.. 결국 앱을 쓰라는 의도 같은데 그러면 사용자가 몰릴 때에 사용자가 최소한 불편하진 않게 서버를 구축해놓았어야죠. 시간낭비에 밤에 짜증나고 결국 결제 도중에 또 오류 생겨서 통장에서 돈은 빠져나갔는데 주문은 안되어있네요. 뭐하자는겁니까? 앱 서버를 증설하든, 처리속도를 빠르게 하든, 고객에 대한 준비를 좀 해놓고 고객에게 마케팅을 펼치던가 하세요.",1,16,2018-12-06 00:24:50
"앱 자체가 사용하기에 매우 불편할 정도로 느립니다. 뿐만 아니라 장바구니에서 바로 구매가 불가능한 점, 바로 구매를 눌러도 창이 넘어가지 않고 계속 오류가 나는 부분, 장바구니를 서너번 클릭해야 겨우 인식이 되는 부분 등 다른 로드샵 앱과 비교했을 때 도저히 사용이 불편해서 삭제합니다. 이런 문제점들이 다른 리뷰에도 지속적으로 제기되고 있는데 개선이 되지 않고 있다는 점이 실망스럽네요.",1,13,2022-01-24 15:48:10
1. 어플 반응속도가 너무 느림. 2. 제품 상세페이지 스크롤 내리는 걸 옆으로 스와이프했다고 인식해서 리뷰창으로 옮겨감. (모션인식이 제대로 안 됨) 3. 앱 들어갈 때 팝업 광고가 너무 거슬림. 이 광고 뜬 이후로 앱 반응속도도 그렇고 엉망이 된 느낌.,1,115,2021-12-28 00:05:40
앱이 너무 느리고 무거워요. 뭐하나 잘못 누르면 넘어가는데 시간걸리고 원래 페이지 돌아오는데 시간걸리고 타앱에서 후기보다 오면 프리징되어있고ㅎㅎ... 스토어앱이 느려서 빡종하는 경험은 많지 않은데 그것을 해냅니다 최적화좀 해주세요,2,25,2022-09-03 23:48:03
계정 휴면 상태 여서 로그인하려고 하는데 로그인을 카카오톡으로 했어서 카카오톡으로 로그인 버튼을 몇번 이고 눌러도 하얀 화면만 나오네요 기다려도 계속 하얀 화면 상태.. 와이파이도 잘 터집니다 걍 앱의 오류 같네요 고쳐주세요,1,0,2023-12-17 09:46:56
화면이 스크롤 하다가 갑자기 심하게 떨리는 현상이 있는데 처음 경험해 보는 일이라 신기하네요.,3,0,2024-02-05 00:27:19
업데이트 이후로 화면 로딩이 아예 안되고 들어가도 흰색 로딩화면만 계속 떠요....;;;이벤트 할 때마다 서버 터지고 느려지는건 알았는데 이번에 아예 로딩자체가 안돼서 상품 확인도 못할줄은 처음 알았네요.빨리 수정 부탁드려요,1,35,2023-11-04 23:47:02
8월 중순부터 앱에서 포토 리뷰를 쓰거나 1대1 문의하기에 사진을 올릴려면 올라가지 않습니다. 안드로이드10 쓰고 있고 갤럭시 s9플러스 씁니다. 사진 올리는 사진첩이 구글로 변경된 후로 올려지지 않습니다. 대체 언제까지 기다려야하나요? 올리브영 앱만 사진이 올라가지 않습니다. 고객 센터에 수차례 문의해도 테스트 하고 있다고만 하네요. 참나...,1,1,2023-09-27 07:06:37
구매 단계부터 픽업 주문은 분리 좀 해주면 안 될까요. 오프라인 매장에 재고가 있는데도 온라인에서 품절이면 장바구니로 넘어가질 못 하니 픽업 구매가 아예 불가능합니다. 답답하고 너무 불편합니다.,2,204,2024-01-06 23:46:25
상품 구매방법 선택하는거 참 어렵게도 해놨네요 오늘드림 서비스 이용해보려했더니 없는 상품이 대다수입니다. 불편해도 직접가서 픽업서비스라도 이용해보려했는데 그마저도 안되는 매장이 많았습니다. 올리브영 예전에 자주 사용 사용하다가 몇 년간 미사용했었는데 홍보하길래 오랜만에 기대를 앉고 사용하려 했더니 혜택도 없고 가격적 메리트나 서비스적인 메리트도 없어서 다시 지웁니다 불편하게 올리브영 설치해서 구입하느니 다양한 상품이 있고 가격적 메리트가 있는 쿠팡 이용하는게 더 나은 선택인듯해요,1,38,2023-10-14 07:56:52
오늘드림 서비스 [공동현관 출입방법]이 있기에 현관 비밀번호를 입력했는데요. 영수증에 [비밀번호]라고만 적히는 건 뭔가요? 처음에는 기사님이 못 보셨나 했는데 잘 보니 영수증에 저렇게만 적혀 있네요.,4,0,2023-10-21 16:58:55
좋은편이에요. 피부 케어/화장품도 주문하고 매거진도 유익하고 알차게 챙겨보는데 매거진 볼때마다 렉&재부팅이 조금 있는거같네요. 고쳐주시면 좋을듯해요,5,4,2023-10-12 00:44:37
가입하는데 서버가 맛이 갔는지 페이지가 넘어가지 않음. 이벤트 할거면 제대로 준비하고 서버 터질것 같으면 바로 확장 조치할 시스템 구축해 놓던지... 열받아서 가입하기 싫어짐.,1,0,2023-10-06 18:20:45
"최근 업데이트들로 불편했던 점이 많이 나아졌네요ㅎㅎ 건의드렸던 부분도 꽤 반영된거 같은데, 검색할 때 올리브영 배송만 필터링해주는 기능이 생기면 더 좋겠습니다!",5,141,2023-09-16 23:05:14
우먼케어 저번에도 오류 나더니 이번엔 업데이트 후 계속 사용 못하고 있네요 네트워크에 연결하지 못했어요 라는 문구만 계속 뜨네요 도대체 언제 사용 가능할까요,2,0,2023-12-09 23:39:42
CJ one 앱을 쓰면서 포인트 적립을 위한 광고보기 버튼을 누르면 원하지도 않는데 올리브영 앱으로 강제 연결됨. 매우 불편해서 올리브영 앱을 삭제할 수 밖에 없음.,1,0,2023-12-06 20:52:41
W케어 캘린더가 계속 안열리는데 어떻게 해결하면될까요 네트워크 연결상태를 확인하라고 하네요 데이터로 하는데도 안되요,4,0,2023-12-08 18:09:30
무슨 배송이 6 영업일이 걸린다면서 3 영업일에 배송준비중이라고 취소도 못하게 하고 반품수수료를 받을 거라고 안내합니까? 올리브영이 중국 직구 회사 같은 서비스에 CS에 탈회예정입니다. 다시는 올영에서 구매하는 일 없을?겁니다.,1,0,2023-12-07 10:45:16
지금 몇번째 로그인 시도중인데 안되네요 아이디랑 비번 까먹어서 아이디 찾고 비밀번호 재발급 받았는데도 계속 안돼요. 10번은 넘게 시도한 듯 이거 왜 이러는 건가요? 비번은 제대로 입력했어요 몇 번이나 계속 확인하면서 로그인하려는데 비번과 아이디가 일치하지 않는다고 자꾸 떠서 지워버렸습니다. 오류라면 고쳐주세요.,1,2,2023-10-28 19:53:12
대기순서에서 내 순서가 돼서 들어가면 계속 앱이 강제종료 시켜버리는 강제종료 시킬거면 대기순서는 왜 만들어 놓은거고 트래픽 감당 안되면 서버를 늘리셔야죠,1,0,2023-11-02 10:41:55
"평소에 잘 쓰고 있는데 이번에 업데이트 이후로 이벤트 참여하는데 오류가 너무 많이 뜨네요. 라방으로 하는 이벤트는 이벤트가 뜨지도 않고 뒤늦게 떠서 들어가면 마감이고, 체험단 같은 경우도 일시오류가 매번뜨는데 새로고침도 안되고 어플 나갔다가 다시 들어와야 겨우 가능하네요. 신청가능한 제품 목록도 들어갈때마다 다른걸로 떠서 뭐가 신청가능한지도 모르겠구요... 핸드폰 문제라고 생각도 했었는데 그러기엔 바꾼지 얼마되지도 않았고 다른 어플에서는 전혀 문제가 없어서... 이 부분 개선되었으면 좋겠습니다ㅜㅜ 요즘 원하는 이벤트 다 놓치고 있어요ㅠㅠ 업데이트되고 할인기간 표시 안되는것도 너무 별로에요. 업데이트를 왜 한건지 모르겠네요... 다시 그 전으로 돌려주세요ㅠㅠ 좋은게 하나도 없어요ㅠㅠㅠ",1,53,2023-09-11 11:12:58
올리브영에 이번 신상이 뭐가 들어왔나~하면서 보던 고객으로써 앱 업데이트 후 없어져서 아쉽습니다. 신상품 코너가 다시 있었으면 좋겠네요!,2,0,2023-09-22 03:34:46
카드나 계좌를 입력하는데 자꾸 없다고 하네요. 정보를 정확히 입력했는지도 확인했습니다. 계좌나 카드 입력이 안되네요. 입력하는지 1시간째 입니다.,1,0,2023-10-21 19:13:14
좋아요 표시한걸 보려고 좋아요 누르는데 왜 최근 본 상품 탭으로 들어가지죠?;;; 이건 좀 심각한 오륜데 빨리 고치시길..,1,0,2023-10-23 04:33:43
11월2일 앱업데이트 후 아예 열리지 않아요..로그인화면도 안떠요. 빠른 수정 부탁드려요ㅜㅜ,1,0,2023-11-01 21:35:54
검색하기가 어려워졌어요 예전에는 검색하기 쉬웠는데 앱이 이상해짐 밑에 쓸데없는 메뉴들이 왜이렇게 많아요 불편해요,1,4,2023-11-19 09:18:12
로그인이 너무 안돼요.. 분명 아이디 비번 모두 맞고 계속 안되길래 비번을 3번 넘게 바꿨어요 한 두번이 아니에요,2,10,2023-10-01 23:17:34
좋아요 제품 페이지에 오류가 생긴거 같은데 좀 고쳐주시겠어요? 제품 구매에 차질이 생겨서 너무 불편한것 같습니다,1,0,2023-11-12 15:29:21
"+)아니 어떻게 5일 내내 앱이 먹통일 수가 있나요?? 특정날짜,특정시간에 안 되는 것도 아니고 들어갈 때마다 제품 검색도 안 되고 좋아요 누른 상품도 못 보고 제대로 되는 건 광고팝업밖에 없네요 이쯤되면 여기서 사지 말라는데 제가 눈치 없게 사려는 거 아닌가 싶을 정도로..ㅋㅋㅋ 앱포인트만 다 소진하면 답답해서 앞으론 그냥 브랜드 공홈에서 사려구요... 저같이 별로란 후기가 이렇게나 많은데 별점이 높은 것도 의문이네요 1점대여도 전혀 이상할 게 없을 것 같아요! 물론 이렇게 남겨도 전혀 개선 안 되겠죠 제일 큰 드럭스토어인데 제일 구려요 대체 뭘 업데이트한 건가요? 광고요? ///리뷰 보니까 저만 그런 게 아니네요ㅠ 지금 고객 몰리는 세일기간도 아니고 그냥 평일 저녁인데 로딩이 긴 정도가 아니라 아예 검색기능조차 불가능해서 뭘 살 수가 없네요.. 오늘뿐만 아니라 평소에도 자주 이랬는데 규모 큰 스토어인 만큼 많은 사람이 편리하게 이용할 수 있도록 서버가 개선이 되면 좋겠어요",2,2,2023-11-19 12:45:52
카카오톡 로그인하기 누를때마다 페이지를 제대로 표시할 수 없다면서 로그인이 안되네요 해결 부탁드립니다,1,0,2023-10-30 18:03:21
생리캘린더(우먼케어)만 들어가면 서버가 안열린다고 팝업창떠서 가임기배란기 체크를 못하고있어요,2,0,2023-12-05 13:40:46
W케어 캘린더가 네트워크가 연결이 안되었다며 되지 않습니다. 확인부탁드려요.,2,0,2023-12-05 08:07:12
잘 쓰고 있는데 멤버십 바코드를 보이는게 안되던데 저만 그런지 흔들면 된다는데 저만 흔들어도 그대로고 바코드 안 보이더라구요... 어찌 해야...,5,0,2023-10-05 12:52:00
오늘드림 그렇게 어필하더니 지들 배송 어려우면 언질도 없이 취소하고 끝내버리네요? 상품 보내기 어려우면 품절거시거나 최소 당일 취소를 해주셔야지 상품 받기로한 2시간전에 문자보내고 입닫으면 끝인가요?ㅋㅋ 진짜 황당해서 편리하라고 만든 앱이 아주 열받게만하네요 다음부턴 브랜드사이트로 가서 구매하겠습니다;;,1,0,2023-12-24 10:18:57
판매처에서 임의로 결품이라고 주문을 취소하는 일이 비일비재합니다 너무 심해요 몇주 기다리다가 취소 시키면 소비자는 그 시간을 어떻게 해야 하는지 너무 화가 납니다,1,1,2023-11-09 00:25:28
배송이나 출고가 너무 늦음...당장 필요해서 구매해도 너무 오래 걸리네요... 10일 이상 기다려야 하다니...,3,1,2023-12-07 15:59:03
"올리브영 빅세일 기간이라 정말 많은 소비자분들이 모인걸 알고있고, 저 또한 이렇게 세일이벤트를 열어주셔서 감사합니다. 그런데 어플이 너무 느립니다. 물론 선착쿠폰으로 대기인원이 많아져서 이렇게 된 건 알고있지만 그럼에도 어플이 너무 무겁습니다. 딜레이는 기본이고 21세기 5G 시대에 오작동이 쉽게 일어나는 어플을 사용하려니 기분좋게 장바구니를 들어갔다가도 인내심 테스트를 하며 나왔네요. 세일기간이라 업무가 바쁘시겠지만 가능하다면 빠른 시일내에 업데이트를 햐주셨으면 합니다. 감사합니다.",3,107,2022-06-02 12:46:03
올리브영 장점- 화장품에 관심 생긴 학생 입니다♥︎ 올리브영 을 가지 않아도 키면 돼서♥︎좋아요 그리고 리뷰도 도움 됩니다 여러가지 상품 다른 브랜드들도 즐길수 있습니다 세일도 많이 합니다 가격대- 15000 세일 9000 7000세일 3000 이렇게입니다 굿! 올리브영 단점- 하지만 검색창 순위등 이상한 물건 이름이뜸니다 잘못건 들면 화면이 이상해지고 튕깁니다(그레서 예쁜거 보는데 튕겼어요 발색을 집적 칠해 볼수 없다는게 아쉽습니다 전이러해서 4점을 드리도록 하게습니다 (은근히 쇼핑하는 느낌 들면서 기분이 좋아졌어요♥︎),4,61,2022-02-14 20:07:57
오프라인할인쿠폰 받아서 사용하려는데 무슨 바코드 찍기전에 한번더 누루면 바로 사용처리되어버리는데 실수로 누르면 아무짝에도 쓸데없는 쿠폰으로 전향되어버림.. 직원이 바코드를 찍고 그 후에 사용완료 버튼이 활성화되던지 해야지 이게 뭡니까?? 계산직전에 버튼 눌려서 사용완료떠서 직원들은 이미 사용된쿠폰이라고만 반복하고 사용확인버튼을 스스로 누룰 수 있게끔 해놓으면 이런 현상이 당연히 생기는거 아닙니까?? 취소버튼도 없고 참나 3만원 이상 구매시 할인이래서 30분동안 겨우 3만원이상 구매했는데 계산직전에 사용버튼 눌려서 결국 할인도 못받고 사버렸네요 최악의 경험이였고 어플쿠폰은 쿠폰함에서 확인되게 해놓고 오프라인쿠폰은 받아놔도 쿠폰함에서 볼수도 없고 사용하기 참 어렵게 되어있네요 괜히 할인받으려다가 기분만 최악이였네요,1,88,2020-11-08 22:45:59
